,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,song_title,songs_id,artist
69,0.689,0.735,2,-4.545,1,0.267,0.00922,0.00072,0.365,0.059,171.403,audio_features,7MJQ9Nfxzh8LPZ9e9u68Fq,spotify:track:7MJQ9Nfxzh8LPZ9e9u68Fq,https://api.spotify.com/v1/tracks/7MJQ9Nfxzh8LPZ9e9u68Fq,https://api.spotify.com/v1/audio-analysis/7MJQ9Nfxzh8LPZ9e9u68Fq,320627,4,Lose Yourself,7MJQ9Nfxzh8LPZ9e9u68Fq,Eminem
70,0.414,0.419,0,-6.431,1,0.0388,0.55,0.000195,0.11,0.18,84.082,audio_features,2whoe0pPKh4JRn6eWSIqTV,spotify:track:2whoe0pPKh4JRn6eWSIqTV,https://api.spotify.com/v1/tracks/2whoe0pPKh4JRn6eWSIqTV,https://api.spotify.com/v1/audio-analysis/2whoe0pPKh4JRn6eWSIqTV,172724,4,Stay With Me,2whoe0pPKh4JRn6eWSIqTV,Sam Smith
71,0.741,0.691,10,-7.395,0,0.0672,0.0221,0.0,0.0476,0.892,150.087,audio_features,5Z9KJZvQzH6PFmb8SNkxuk,spotify:track:5Z9KJZvQzH6PFmb8SNkxuk,https://api.spotify.com/v1/tracks/5Z9KJZvQzH6PFmb8SNkxuk,https://api.spotify.com/v1/audio-analysis/5Z9KJZvQzH6PFmb8SNkxuk,212353,4,INDUSTRY BABY (feat. Jack Harlow),5Z9KJZvQzH6PFmb8SNkxuk,Lil Nas X
72,0.723,0.809,7,-3.081,0,0.0625,0.00346,0.00123,0.565,0.274,98.007,audio_features,4WjH9Bzt3kx7z8kl0awxh4,spotify:track:4WjH9Bzt3kx7z8kl0awxh4,https://api.spotify.com/v1/tracks/4WjH9Bzt3kx7z8kl0awxh4,https://api.spotify.com/v1/audio-analysis/4WjH9Bzt3kx7z8kl0awxh4,176561,4,Lean On (feat. MØ & DJ Snake),4WjH9Bzt3kx7z8kl0awxh4,Major Lazer
73,0.744,0.514,6,-6.103,1,0.0746,0.355,0.0,0.184,0.449,136.013,audio_features,6Zc5f20q7sOe1IC1c1jQvZ,spotify:track:6Zc5f20q7sOe1IC1c1jQvZ,https://api.spotify.com/v1/tracks/6Zc5f20q7sOe1IC1c1jQvZ,https://api.spotify.com/v1/audio-analysis/6Zc5f20q7sOe1IC1c1jQvZ,228816,4,Without Me (with Juice WRLD),6Zc5f20q7sOe1IC1c1jQvZ,Halsey
74,0.352,0.911,1,-5.23,1,0.0747,0.00121,0.0,0.0995,0.236,148.033,audio_features,003vvx7Niy0yvhvHt4a68B,spotify:track:003vvx7Niy0yvhvHt4a68B,https://api.spotify.com/v1/tracks/003vvx7Niy0yvhvHt4a68B,https://api.spotify.com/v1/audio-analysis/003vvx7Niy0yvhvHt4a68B,222973,4,Mr. Brightside,003vvx7Niy0yvhvHt4a68B,The Killers
75,0.77,0.724,8,-5.484,1,0.0495,0.0167,0.0107,0.353,0.898,121.975,audio_features,24Yi9hE78yPEbZ4kxyoXAI,spotify:track:24Yi9hE78yPEbZ4kxyoXAI,https://api.spotify.com/v1/tracks/24Yi9hE78yPEbZ4kxyoXAI,https://api.spotify.com/v1/audio-analysis/24Yi9hE78yPEbZ4kxyoXAI,176840,4,Roses - Imanbek Remix,24Yi9hE78yPEbZ4kxyoXAI,SAINt JHN
76,0.702,0.825,6,-3.787,0,0.0601,0.00883,0.0,0.0674,0.915,102.977,audio_features,463CkQjx2Zk1yXoBuierM9,spotify:track:463CkQjx2Zk1yXoBuierM9,https://api.spotify.com/v1/tracks/463CkQjx2Zk1yXoBuierM9,https://api.spotify.com/v1/audio-analysis/463CkQjx2Zk1yXoBuierM9,203064,4,Levitating (feat. DaBaby),463CkQjx2Zk1yXoBuierM9,Dua Lipa
77,0.68,0.578,10,-5.804,1,0.04,0.331,0.0,0.135,0.341,145.038,audio_features,7dt6x5M1jzdTEt8oCbisTK,spotify:track:7dt6x5M1jzdTEt8oCbisTK,https://api.spotify.com/v1/tracks/7dt6x5M1jzdTEt8oCbisTK,https://api.spotify.com/v1/audio-analysis/7dt6x5M1jzdTEt8oCbisTK,231267,4,Better Now,7dt6x5M1jzdTEt8oCbisTK,Post Malone
78,0.624,0.806,6,-4.271,1,0.0364,0.182,0.0,0.299,0.513,123.117,audio_features,7BzNT7knTluY0XGlpG5bxe,spotify:track:7BzNT7knTluY0XGlpG5bxe,https://api.spotify.com/v1/tracks/7BzNT7knTluY0XGlpG5bxe,https://api.spotify.com/v1/audio-analysis/7BzNT7knTluY0XGlpG5bxe,220293,4,Congratulations,7BzNT7knTluY0XGlpG5bxe,Post Malone
79,0.681,0.372,5,-8.237,1,0.0432,0.64,0.0,0.169,0.476,91.873,audio_features,1mXVgsBdtIVeCLJnSnmtdV,spotify:track:1mXVgsBdtIVeCLJnSnmtdV,https://api.spotify.com/v1/tracks/1mXVgsBdtIVeCLJnSnmtdV,https://api.spotify.com/v1/audio-analysis/1mXVgsBdtIVeCLJnSnmtdV,201000,4,Too Good At Goodbyes,1mXVgsBdtIVeCLJnSnmtdV,Sam Smith
80,0.548,0.532,5,-7.596,1,0.0323,0.186,0.000263,0.217,0.405,85.03,audio_features,5FVd6KXrgO9B3JPmC8OPst,spotify:track:5FVd6KXrgO9B3JPmC8OPst,https://api.spotify.com/v1/tracks/5FVd6KXrgO9B3JPmC8OPst,https://api.spotify.com/v1/audio-analysis/5FVd6KXrgO9B3JPmC8OPst,272394,4,Do I Wanna Know?,5FVd6KXrgO9B3JPmC8OPst,Arctic Monkeys
81,0.445,0.537,4,-8.532,0,0.04,0.695,1.65e-05,0.0944,0.131,122.769,audio_features,3JvKfv6T31zO0ini8iNItO,spotify:track:3JvKfv6T31zO0ini8iNItO,https://api.spotify.com/v1/tracks/3JvKfv6T31zO0ini8iNItO,https://api.spotify.com/v1/audio-analysis/3JvKfv6T31zO0ini8iNItO,244360,4,Another Love,3JvKfv6T31zO0ini8iNItO,Tom Odell
82,0.69,0.521,10,-8.492,0,0.339,0.324,0.0,0.0534,0.494,100.028,audio_features,68Dni7IE4VyPkTOH9mRWHr,spotify:track:68Dni7IE4VyPkTOH9mRWHr,https://api.spotify.com/v1/tracks/68Dni7IE4VyPkTOH9mRWHr,https://api.spotify.com/v1/audio-analysis/68Dni7IE4VyPkTOH9mRWHr,292799,4,No Role Modelz,68Dni7IE4VyPkTOH9mRWHr,J. Cole
83,0.468,0.627,6,-5.085,1,0.0476,0.0281,7.97e-06,0.11,0.159,179.642,audio_features,698ItKASDavgwZ3WjaWjtz,spotify:track:698ItKASDavgwZ3WjaWjtz,https://api.spotify.com/v1/tracks/698ItKASDavgwZ3WjaWjtz,https://api.spotify.com/v1/audio-analysis/698ItKASDavgwZ3WjaWjtz,212107,4,Faded,698ItKASDavgwZ3WjaWjtz,Alan Walker
84,0.856,0.609,0,-7.223,1,0.0824,0.00801,8.15e-05,0.0344,0.928,114.988,audio_features,32OlwWuMpZ6b0aN2RZOeMS,spotify:track:32OlwWuMpZ6b0aN2RZOeMS,https://api.spotify.com/v1/tracks/32OlwWuMpZ6b0aN2RZOeMS,https://api.spotify.com/v1/audio-analysis/32OlwWuMpZ6b0aN2RZOeMS,269667,4,Uptown Funk (feat. Bruno Mars),32OlwWuMpZ6b0aN2RZOeMS,Mark Ronson
85,0.731,0.573,4,-10.059,0,0.0544,0.401,5.22e-05,0.113,0.145,109.928,audio_features,47EiUVwUp4C9fGccaPuUCS,spotify:track:47EiUVwUp4C9fGccaPuUCS,https://api.spotify.com/v1/tracks/47EiUVwUp4C9fGccaPuUCS,https://api.spotify.com/v1/audio-analysis/47EiUVwUp4C9fGccaPuUCS,205090,4,DÁKITI,47EiUVwUp4C9fGccaPuUCS,Bad Bunny
86,0.775,0.327,11,-7.241,1,0.0557,0.841,0.0,0.0821,0.595,91.05,audio_features,4cktbXiXOapiLBMprHFErI,spotify:track:4cktbXiXOapiLBMprHFErI,https://api.spotify.com/v1/tracks/4cktbXiXOapiLBMprHFErI,https://api.spotify.com/v1/audio-analysis/4cktbXiXOapiLBMprHFErI,189486,4,Memories,4cktbXiXOapiLBMprHFErI,Maroon 5
87,0.663,0.713,7,-6.647,0,0.112,0.0353,7.68e-06,0.0843,0.69,101.965,audio_features,17Fd6Yb7mSbinKG8LoWfFl,spotify:track:17Fd6Yb7mSbinKG8LoWfFl,https://api.spotify.com/v1/tracks/17Fd6Yb7mSbinKG8LoWfFl,https://api.spotify.com/v1/audio-analysis/17Fd6Yb7mSbinKG8LoWfFl,197933,4,I Took A Pill In Ibiza - Seeb Remix,17Fd6Yb7mSbinKG8LoWfFl,Mike Posner
88,0.61,0.508,8,-6.682,0,0.152,0.297,0.0,0.384,0.758,178.818,audio_features,67BtfxlNbhBmCDR2L2l8qd,spotify:track:67BtfxlNbhBmCDR2L2l8qd,https://api.spotify.com/v1/tracks/67BtfxlNbhBmCDR2L2l8qd,https://api.spotify.com/v1/audio-analysis/67BtfxlNbhBmCDR2L2l8qd,137876,4,MONTERO (Call Me By Your Name),67BtfxlNbhBmCDR2L2l8qd,Lil Nas X
89,0.788,0.611,9,-6.502,1,0.132,0.107,1.9e-06,0.114,0.772,91.986,audio_features,4rm5u0dOb7eVBpsB4hsP6g,spotify:track:4rm5u0dOb7eVBpsB4hsP6g,https://api.spotify.com/v1/tracks/4rm5u0dOb7eVBpsB4hsP6g,https://api.spotify.com/v1/audio-analysis/4rm5u0dOb7eVBpsB4hsP6g,180133,4,Took My Breath Away (feat. Skye Morales),4rm5u0dOb7eVBpsB4hsP6g,Trippie Redd
90,0.532,0.869,11,-5.094,1,0.172,0.157,0.00508,0.136,0.422,159.803,audio_features,1i1fxkWeaMmKEB4T7zqbzK,spotify:track:1i1fxkWeaMmKEB4T7zqbzK,https://api.spotify.com/v1/tracks/1i1fxkWeaMmKEB4T7zqbzK,https://api.spotify.com/v1/audio-analysis/1i1fxkWeaMmKEB4T7zqbzK,208373,4,Don't Let Me Down,1i1fxkWeaMmKEB4T7zqbzK,The Chainsmokers
91,0.717,0.653,1,-5.634,1,0.0658,0.229,0.0,0.101,0.412,106.966,audio_features,3e9HZxeyfWwjeyPAMmWSSQ,spotify:track:3e9HZxeyfWwjeyPAMmWSSQ,https://api.spotify.com/v1/tracks/3e9HZxeyfWwjeyPAMmWSSQ,https://api.spotify.com/v1/audio-analysis/3e9HZxeyfWwjeyPAMmWSSQ,207320,4,"thank u, next",3e9HZxeyfWwjeyPAMmWSSQ,Ariana Grande
92,0.429,0.661,11,-7.227,1,0.0281,0.00239,0.000121,0.234,0.285,173.372,audio_features,3AJwUDP919kvQ9QcozQPxg,spotify:track:3AJwUDP919kvQ9QcozQPxg,https://api.spotify.com/v1/tracks/3AJwUDP919kvQ9QcozQPxg,https://api.spotify.com/v1/audio-analysis/3AJwUDP919kvQ9QcozQPxg,266773,4,Yellow,3AJwUDP919kvQ9QcozQPxg,Coldplay
93,0.798,0.675,6,-5.041,1,0.0442,0.0912,0.0,0.0894,0.842,101.956,audio_features,3HVWdVOQ0ZA45FuZGSfvns,spotify:track:3HVWdVOQ0ZA45FuZGSfvns,https://api.spotify.com/v1/tracks/3HVWdVOQ0ZA45FuZGSfvns,https://api.spotify.com/v1/audio-analysis/3HVWdVOQ0ZA45FuZGSfvns,219947,4,I Don't Care (with Justin Bieber),3HVWdVOQ0ZA45FuZGSfvns,Ed Sheeran & Justin Bieber
94,0.726,0.769,6,-5.043,1,0.123,0.0293,0.0101,0.104,0.733,97.985,audio_features,3B54sVLJ402zGa6Xm4YGNe,spotify:track:3B54sVLJ402zGa6Xm4YGNe,https://api.spotify.com/v1/tracks/3B54sVLJ402zGa6Xm4YGNe,https://api.spotify.com/v1/audio-analysis/3B54sVLJ402zGa6Xm4YGNe,233902,4,Unforgettable,3B54sVLJ402zGa6Xm4YGNe,French Montana
95,0.841,0.479,9,-7.696,0,0.0607,0.339,0.000227,0.0976,0.705,99.096,audio_features,3TWE0jIXNuI2DVa5Y1fKRf,spotify:track:3TWE0jIXNuI2DVa5Y1fKRf,https://api.spotify.com/v1/tracks/3TWE0jIXNuI2DVa5Y1fKRf,https://api.spotify.com/v1/audio-analysis/3TWE0jIXNuI2DVa5Y1fKRf,155152,4,BIG BOYS DON'T CRY,3TWE0jIXNuI2DVa5Y1fKRf,Noah Guy
96,0.701,0.716,7,-3.671,0,0.0361,0.174,0.0,0.324,0.732,91.007,audio_features,4jPy3l0RUwlUI9T5XHBW2m,spotify:track:4jPy3l0RUwlUI9T5XHBW2m,https://api.spotify.com/v1/tracks/4jPy3l0RUwlUI9T5XHBW2m,https://api.spotify.com/v1/audio-analysis/4jPy3l0RUwlUI9T5XHBW2m,140533,4,Mood (feat. iann dior),4jPy3l0RUwlUI9T5XHBW2m,24kGoldn
97,0.866,0.813,11,-4.063,0,0.0554,0.38,0.0,0.0779,0.969,121.998,audio_features,7JJmb5XwzOO8jgpou264Ml,spotify:track:7JJmb5XwzOO8jgpou264Ml,https://api.spotify.com/v1/tracks/7JJmb5XwzOO8jgpou264Ml,https://api.spotify.com/v1/audio-analysis/7JJmb5XwzOO8jgpou264Ml,199440,4,There's Nothing Holdin' Me Back,7JJmb5XwzOO8jgpou264Ml,Shawn Mendes
98,0.375,0.893,2,-4.097,1,0.0406,0.000509,0.0,0.187,0.434,174.323,audio_features,7ygpwy2qP3NbrxVkHvUhXY,spotify:track:7ygpwy2qP3NbrxVkHvUhXY,https://api.spotify.com/v1/tracks/7ygpwy2qP3NbrxVkHvUhXY,https://api.spotify.com/v1/audio-analysis/7ygpwy2qP3NbrxVkHvUhXY,258773,4,Wonderwall - Remastered,7ygpwy2qP3NbrxVkHvUhXY,Oasis
99,0.746,0.765,6,-4.41,0,0.0993,0.0112,0.0,0.0936,0.737,114.044,audio_features,5QDLhrAOJJdNAmCTJ8xMyW,spotify:track:5QDLhrAOJJdNAmCTJ8xMyW,https://api.spotify.com/v1/tracks/5QDLhrAOJJdNAmCTJ8xMyW,https://api.spotify.com/v1/audio-analysis/5QDLhrAOJJdNAmCTJ8xMyW,199054,4,Dynamite,5QDLhrAOJJdNAmCTJ8xMyW,BTS
0,0.587,0.299,8,-7.365,1,0.0263,0.779,0.0,0.123,0.356,94.992,audio_features,1bhUWB0zJMIKr9yVPrkEuI,spotify:track:1bhUWB0zJMIKr9yVPrkEuI,https://api.spotify.com/v1/tracks/1bhUWB0zJMIKr9yVPrkEuI,https://api.spotify.com/v1/audio-analysis/1bhUWB0zJMIKr9yVPrkEuI,259550,3,Perfect Duet (Ed Sheeran & Beyoncé),1bhUWB0zJMIKr9yVPrkEuI,Ed Sheeran
1,0.501,0.405,1,-5.679,1,0.0319,0.751,0.0,0.105,0.446,109.891,audio_features,7qEHsqek33rTcFNT9PFqLf,spotify:track:7qEHsqek33rTcFNT9PFqLf,https://api.spotify.com/v1/tracks/7qEHsqek33rTcFNT9PFqLf,https://api.spotify.com/v1/audio-analysis/7qEHsqek33rTcFNT9PFqLf,182161,4,Someone You Loved,7qEHsqek33rTcFNT9PFqLf,Lewis Capaldi
2,0.554,0.321,9,-8.251,1,0.028,0.893,0.0,0.0996,0.288,135.047,audio_features,6QPKYGnAW9QozVz2dSWqRg,spotify:track:6QPKYGnAW9QozVz2dSWqRg,https://api.spotify.com/v1/tracks/6QPKYGnAW9QozVz2dSWqRg,https://api.spotify.com/v1/audio-analysis/6QPKYGnAW9QozVz2dSWqRg,285240,4,Someone Like You,6QPKYGnAW9QozVz2dSWqRg,Adele
3,0.558,0.451,9,-6.163,1,0.0388,0.292,0.0,0.101,0.238,150.008,audio_features,76eBb8heDKtUg68WiKX9j1,spotify:track:76eBb8heDKtUg68WiKX9j1,https://api.spotify.com/v1/tracks/76eBb8heDKtUg68WiKX9j1,https://api.spotify.com/v1/audio-analysis/76eBb8heDKtUg68WiKX9j1,265382,4,Take Me Home,76eBb8heDKtUg68WiKX9j1,Jess Glynne
4,0.302,0.655,9,-5.325,1,0.035,0.166,0.0,0.117,0.271,104.918,audio_features,65QUgRcwZuYhJjgCQKeAqG,spotify:track:65QUgRcwZuYhJjgCQKeAqG,https://api.spotify.com/v1/tracks/65QUgRcwZuYhJjgCQKeAqG,https://api.spotify.com/v1/audio-analysis/65QUgRcwZuYhJjgCQKeAqG,251280,3,The Writer,65QUgRcwZuYhJjgCQKeAqG,Ellie Goulding
5,0.682,0.175,1,-8.688,1,0.0313,0.847,3.21e-05,0.101,0.223,112.661,audio_features,2TmLZLv57mW4OA3Il1ULsf,spotify:track:2TmLZLv57mW4OA3Il1ULsf,https://api.spotify.com/v1/tracks/2TmLZLv57mW4OA3Il1ULsf,https://api.spotify.com/v1/audio-analysis/2TmLZLv57mW4OA3Il1ULsf,260004,4,Dancing On My Own,2TmLZLv57mW4OA3Il1ULsf,Calum Scott
6,0.581,0.263,0,-10.411,1,0.032,0.819,0.0,0.0808,0.229,125.004,audio_features,0Mq0reDcNpgmQkjHfzpJrp,spotify:track:0Mq0reDcNpgmQkjHfzpJrp,https://api.spotify.com/v1/tracks/0Mq0reDcNpgmQkjHfzpJrp,https://api.spotify.com/v1/audio-analysis/0Mq0reDcNpgmQkjHfzpJrp,168587,4,Yours,0Mq0reDcNpgmQkjHfzpJrp,Ella Henderson
7,0.453,0.233,7,-8.154,1,0.0356,0.919,0.00139,0.109,0.229,129.618,audio_features,7JogKto8cNNBqz3dZERgDh,spotify:track:7JogKto8cNNBqz3dZERgDh,https://api.spotify.com/v1/tracks/7JogKto8cNNBqz3dZERgDh,https://api.spotify.com/v1/audio-analysis/7JogKto8cNNBqz3dZERgDh,221133,4,Clown,7JogKto8cNNBqz3dZERgDh,Emeli Sandé
8,0.407,0.147,2,-8.822,1,0.0355,0.857,2.89e-06,0.0913,0.0765,141.284,audio_features,6Vc5wAMmXdKIAM7WUoEb7N,spotify:track:6Vc5wAMmXdKIAM7WUoEb7N,https://api.spotify.com/v1/tracks/6Vc5wAMmXdKIAM7WUoEb7N,https://api.spotify.com/v1/audio-analysis/6Vc5wAMmXdKIAM7WUoEb7N,229400,3,Say Something,6Vc5wAMmXdKIAM7WUoEb7N,A Great Big World
9,0.421,0.407,10,-7.445,1,0.0267,0.309,0.000961,0.11,0.161,139.028,audio_features,6z5Yh7kOKeLjqIsNdokIpU,spotify:track:6z5Yh7kOKeLjqIsNdokIpU,https://api.spotify.com/v1/tracks/6z5Yh7kOKeLjqIsNdokIpU,https://api.spotify.com/v1/audio-analysis/6z5Yh7kOKeLjqIsNdokIpU,285120,3,A Thousand Years,6z5Yh7kOKeLjqIsNdokIpU,Christina Perri
10,0.563,0.506,2,-6.514,1,0.0364,0.206,0.0,0.103,0.232,84.01,audio_features,3yQDBWaritvVf0Ir67xBhY,spotify:track:3yQDBWaritvVf0Ir67xBhY,https://api.spotify.com/v1/tracks/3yQDBWaritvVf0Ir67xBhY,https://api.spotify.com/v1/audio-analysis/3yQDBWaritvVf0Ir67xBhY,273907,4,Beneath Your Beautiful,3yQDBWaritvVf0Ir67xBhY,Labrinth
11,0.595,0.581,7,-3.359,1,0.0266,0.115,0.0,0.128,0.228,103.954,audio_features,2bLndbIx2hR0b3a5lDMaIQ,spotify:track:2bLndbIx2hR0b3a5lDMaIQ,https://api.spotify.com/v1/tracks/2bLndbIx2hR0b3a5lDMaIQ,https://api.spotify.com/v1/audio-analysis/2bLndbIx2hR0b3a5lDMaIQ,221307,4,Skyscraper,2bLndbIx2hR0b3a5lDMaIQ,Demi Lovato
12,0.539,0.643,9,-3.982,1,0.0479,0.256,0.0,0.29,0.136,92.962,audio_features,4JIo8RztBbELr2gWJ5OGK6,spotify:track:4JIo8RztBbELr2gWJ5OGK6,https://api.spotify.com/v1/tracks/4JIo8RztBbELr2gWJ5OGK6,https://api.spotify.com/v1/audio-analysis/4JIo8RztBbELr2gWJ5OGK6,249813,4,Secret Love Song (feat. Jason Derulo),4JIo8RztBbELr2gWJ5OGK6,Little Mix
13,0.609,0.378,4,-9.828,1,0.438,0.835,0.0,0.28,0.515,100.418,audio_features,3hB5DgAiMAQ4DzYbsMq1IT,spotify:track:3hB5DgAiMAQ4DzYbsMq1IT,https://api.spotify.com/v1/tracks/3hB5DgAiMAQ4DzYbsMq1IT,https://api.spotify.com/v1/audio-analysis/3hB5DgAiMAQ4DzYbsMq1IT,233720,4,Love Yourself,3hB5DgAiMAQ4DzYbsMq1IT,Justin Bieber
14,0.358,0.557,10,-7.398,1,0.059,0.695,0.0,0.0902,0.494,85.043,audio_features,5uCax9HTNlzGybIStD3vDh,spotify:track:5uCax9HTNlzGybIStD3vDh,https://api.spotify.com/v1/tracks/5uCax9HTNlzGybIStD3vDh,https://api.spotify.com/v1/audio-analysis/5uCax9HTNlzGybIStD3vDh,211467,4,Say You Won't Let Go,5uCax9HTNlzGybIStD3vDh,James Arthur
15,0.605,0.629,10,-5.051,1,0.0278,0.434,0.0,0.097,0.308,99.893,audio_features,4AFwnrH5atiJoAd5xS5QtR,spotify:track:4AFwnrH5atiJoAd5xS5QtR,https://api.spotify.com/v1/tracks/4AFwnrH5atiJoAd5xS5QtR,https://api.spotify.com/v1/audio-analysis/4AFwnrH5atiJoAd5xS5QtR,241373,4,The Man Who Can't Be Moved,4AFwnrH5atiJoAd5xS5QtR,The Script
16,0.47,0.431,5,-6.129,0,0.0342,0.329,0.0,0.0854,0.289,157.98,audio_features,4aebBr4JAihzJQR0CiIZJv,spotify:track:4aebBr4JAihzJQR0CiIZJv,https://api.spotify.com/v1/tracks/4aebBr4JAihzJQR0CiIZJv,https://api.spotify.com/v1/audio-analysis/4aebBr4JAihzJQR0CiIZJv,295502,4,Hello,4aebBr4JAihzJQR0CiIZJv,Adele
17,0.481,0.632,5,-7.056,1,0.0425,0.299,1.2e-05,0.103,0.44,147.412,audio_features,5ca1HyQ5Au4SbPeAMUeOlI,spotify:track:5ca1HyQ5Au4SbPeAMUeOlI,https://api.spotify.com/v1/tracks/5ca1HyQ5Au4SbPeAMUeOlI,https://api.spotify.com/v1/audio-analysis/5ca1HyQ5Au4SbPeAMUeOlI,209546,4,"Flashlight - From ""Pitch Perfect 2"" Soundtrack",5ca1HyQ5Au4SbPeAMUeOlI,Jessie J
18,0.448,0.817,10,-4.069,0,0.386,0.128,0.0,0.105,0.709,83.015,audio_features,1mSlftOO1dlDRXAyOE0Sbd,spotify:track:1mSlftOO1dlDRXAyOE0Sbd,https://api.spotify.com/v1/tracks/1mSlftOO1dlDRXAyOE0Sbd,https://api.spotify.com/v1/audio-analysis/1mSlftOO1dlDRXAyOE0Sbd,187973,4,Treat You Better,1mSlftOO1dlDRXAyOE0Sbd,Shawn Mendes
19,0.774,0.739,0,-4.022,1,0.0952,0.0316,5.95e-06,0.119,0.823,126.002,audio_features,6wZ8kvKP9d1MKlNFTMZrBK,spotify:track:6wZ8kvKP9d1MKlNFTMZrBK,https://api.spotify.com/v1/tracks/6wZ8kvKP9d1MKlNFTMZrBK,https://api.spotify.com/v1/audio-analysis/6wZ8kvKP9d1MKlNFTMZrBK,246240,4,Shout Out to My Ex,6wZ8kvKP9d1MKlNFTMZrBK,Little Mix
20,0.398,0.316,1,-7.031,1,0.0368,0.805,0.0,0.295,0.174,118.582,audio_features,0tV8pOpiNsKqUys0ilUcXz,spotify:track:0tV8pOpiNsKqUys0ilUcXz,https://api.spotify.com/v1/tracks/0tV8pOpiNsKqUys0ilUcXz,https://api.spotify.com/v1/audio-analysis/0tV8pOpiNsKqUys0ilUcXz,253342,4,Rise Up,0tV8pOpiNsKqUys0ilUcXz,Andra Day
21,0.599,0.733,11,-7.058,1,0.203,0.176,0.0,0.242,0.534,102.211,audio_features,2iwS33Jfev1QBiuhWVWZHY,spotify:track:2iwS33Jfev1QBiuhWVWZHY,https://api.spotify.com/v1/tracks/2iwS33Jfev1QBiuhWVWZHY,https://api.spotify.com/v1/audio-analysis/2iwS33Jfev1QBiuhWVWZHY,162583,4,i'm so tired...,2iwS33Jfev1QBiuhWVWZHY,Lauv
22,0.575,0.714,6,-5.247,1,0.0596,0.395,0.0,0.115,0.32,144.982,audio_features,47Bg6IrMed1GPbxRgwH2aC,spotify:track:47Bg6IrMed1GPbxRgwH2aC,https://api.spotify.com/v1/tracks/47Bg6IrMed1GPbxRgwH2aC,https://api.spotify.com/v1/audio-analysis/47Bg6IrMed1GPbxRgwH2aC,262231,4,Best Friend,47Bg6IrMed1GPbxRgwH2aC,Rex Orange County
23,0.756,0.609,3,-7.927,1,0.0544,0.217,0.00482,0.0959,0.537,117.024,audio_features,5EYi2rH4LYs6M21ZLOyQTx,spotify:track:5EYi2rH4LYs6M21ZLOyQTx,https://api.spotify.com/v1/tracks/5EYi2rH4LYs6M21ZLOyQTx,https://api.spotify.com/v1/audio-analysis/5EYi2rH4LYs6M21ZLOyQTx,155720,4,Loving Is Easy (feat. Benny Sings),5EYi2rH4LYs6M21ZLOyQTx,Rex Orange County
24,0.771,0.671,2,-5.617,1,0.0553,0.00929,0.0,0.0637,0.714,85.026,audio_features,6RRNNciQGZEXnqk8SQ9yv5,spotify:track:6RRNNciQGZEXnqk8SQ9yv5,https://api.spotify.com/v1/tracks/6RRNNciQGZEXnqk8SQ9yv5,https://api.spotify.com/v1/audio-analysis/6RRNNciQGZEXnqk8SQ9yv5,171360,4,You Need To Calm Down,6RRNNciQGZEXnqk8SQ9yv5,Taylor Swift
25,0.61,0.83,0,-4.105,1,0.0571,0.033,0.0,0.118,0.728,182.162,audio_features,2Rk4JlNc2TPmZe2af99d45,spotify:track:2Rk4JlNc2TPmZe2af99d45,https://api.spotify.com/v1/tracks/2Rk4JlNc2TPmZe2af99d45,https://api.spotify.com/v1/audio-analysis/2Rk4JlNc2TPmZe2af99d45,193000,4,ME! (feat. Brendon Urie of Panic! At The Disco),2Rk4JlNc2TPmZe2af99d45,Taylor Swift
26,0.755,0.522,2,-4.368,1,0.0575,0.533,0.0,0.0685,0.925,89.96,audio_features,0RiRZpuVRbi7oqRdSMwhQY,spotify:track:0RiRZpuVRbi7oqRdSMwhQY,https://api.spotify.com/v1/tracks/0RiRZpuVRbi7oqRdSMwhQY,https://api.spotify.com/v1/audio-analysis/0RiRZpuVRbi7oqRdSMwhQY,157560,4,Sunflower - Spider-Man: Into the Spider-Verse,0RiRZpuVRbi7oqRdSMwhQY,Post Malone
27,0.749,0.925,10,-5.034,1,0.227,0.241,0.0,0.52,0.641,86.989,audio_features,15JINEqzVMv3SvJTAXAKED,spotify:track:15JINEqzVMv3SvJTAXAKED,https://api.spotify.com/v1/tracks/15JINEqzVMv3SvJTAXAKED,https://api.spotify.com/v1/audio-analysis/15JINEqzVMv3SvJTAXAKED,263373,4,Love The Way You Lie,15JINEqzVMv3SvJTAXAKED,Eminem
28,0.378,0.638,10,-5.576,1,0.075,0.02,7.66e-05,0.0849,0.735,184.086,audio_features,5rgy6ghBq1eRApCkeUdJXf,spotify:track:5rgy6ghBq1eRApCkeUdJXf,https://api.spotify.com/v1/tracks/5rgy6ghBq1eRApCkeUdJXf,https://api.spotify.com/v1/audio-analysis/5rgy6ghBq1eRApCkeUdJXf,250627,4,We Are Young (feat. Janelle Monáe),5rgy6ghBq1eRApCkeUdJXf,fun.
29,0.759,0.548,9,-6.049,0,0.029,0.0392,0.0,0.0828,0.749,116.967,audio_features,6v3KW9xbzN5yKLt9YKDYA2,spotify:track:6v3KW9xbzN5yKLt9YKDYA2,https://api.spotify.com/v1/tracks/6v3KW9xbzN5yKLt9YKDYA2,https://api.spotify.com/v1/audio-analysis/6v3KW9xbzN5yKLt9YKDYA2,190800,4,Señorita,6v3KW9xbzN5yKLt9YKDYA2,Shawn Mendes
